-56.12540588625624 ; -34.844454340276975 ;  ;  ; iconPunto
-56.17431164245675 ; -34.90003311867233 ;  ;  ; iconPunto
-56.16473146757428 ; -34.88794407128057 ;  ;  ; iconPunto
-56.189526578415084 ; -34.90197848168497 ;  ;  ; iconPunto
-56.18113980074034 ; -34.88410945185422 ;  ;  ; iconPunto
-56.20982903369008 ; -34.80357740090147 ;  ;  ; iconPunto
-56.271755537415174 ; -34.849189198397276 ;  ;  ; iconPunto
-56.10155391649446 ; -34.879697426492406 ;  ;  ; iconPunto
-56.09724278631623 ; -34.822197396338154 ;  ;  ; iconPunto
-56.126617833128336 ; -34.82402137159586 ;  ;  ; iconPunto
-56.204621621074544 ; -34.87471736743592 ;  ;  ; iconPunto
-56.23154895934362 ; -34.86105077944365 ;  ;  ; iconPunto
-56.26071050800188 ; -34.83576971453335 ;  ;  ; iconPunto
-56.132313421280465 ; -34.810342827510205 ;  ;  ; iconPunto
-56.216321523187865 ; -34.85675805885127 ;  ;  ; iconPunto
-56.23639514290256 ; -34.84987155311954 ;  ;  ; iconPunto
-56.17117777230373 ; -34.85163695967462 ;  ;  ; iconPunto
-56.23639514290256 ; -34.84987155311954 ;  ;  ; iconPunto
-56.11810595696675 ; -34.86993083974337 ;  ;  ; iconPunto
-56.16923934594731 ; -34.8980772361308 ;  ;  ; iconPunto
-56.16344515067854 ; -34.87566152101461 ;  ;  ; iconPunto
-56.11875421759289 ; -34.88709637835959 ;  ;  ; iconPunto
-56.20982903369008 ; -34.80357740090147 ;  ;  ; iconPunto
-56.27324279073038 ; -34.79667333283355 ;  ;  ; iconPunto
-56.12668509116135 ; -34.84484799696037 ;  ;  ; iconPunto
-56.15966138759773 ; -34.87986733908492 ;  ;  ; iconPunto
-56.18032803404783 ; -34.865975742232266 ;  ;  ; iconPunto
-56.06366941983291 ; -34.86824717241483 ;  ;  ; iconPunto
-56.14094798434805 ; -34.88943753567652 ;  ;  ; iconPunto
-56.16560918008323 ; -34.759515147989774 ;  ;  ; iconPunto
-56.25187679593741 ; -34.81362080144482 ;  ;  ; iconPunto
-56.22415139844764 ; -34.788313478090004 ;  ;  ; iconPunto
-56.22016549633412 ; -34.85072947173189 ;  ;  ; iconPunto
-56.203189232242906 ; -34.86505419403001 ;  ;  ; iconPunto
-56.06366941983291 ; -34.86824717241483 ;  ;  ; iconPunto
-56.20107041412807 ; -34.8387668254358 ;  ;  ; iconPunto
-56.247195281726064 ; -34.88364735356908 ;  ;  ; iconPunto
-56.19323164461185 ; -34.88857782521359 ;  ;  ; iconPunto
-56.126617833128336 ; -34.82402137159586 ;  ;  ; iconPunto
-56.287727339193175 ; -34.86528043016208 ;  ;  ; iconPunto
-56.09566341829796 ; -34.8131100291173 ;  ;  ; iconPunto
-56.24860860709769 ; -34.82860384965482 ;  ;  ; iconPunto
-56.209216326073786 ; -34.80914987830578 ;  ;  ; iconPunto
-56.14728378558272 ; -34.85160856980997 ;  ;  ; iconPunto
-56.235473179829846 ; -34.85512962813179 ;  ;  ; iconPunto
-56.198277749135144 ; -34.819183142902205 ;  ;  ; iconPunto
-56.14024810359701 ; -34.908778502206594 ;  ;  ; iconPunto
-56.176671095260666 ; -34.85872507048876 ;  ;  ; iconPunto
-56.10897998693833 ; -34.86999606926104 ;  ;  ; iconPunto
-56.17970753117635 ; -34.88571787359956 ;  ;  ; iconPunto
-56.23611779677734 ; -34.84404946537016 ;  ;  ; iconPunto
-56.07675739859868 ; -34.87000318133543 ;  ;  ; iconPunto
-56.17517118351281 ; -34.88543733650413 ;  ;  ; iconPunto
-56.19796107961375 ; -34.88703182415036 ;  ;  ; iconPunto
-56.20613570846806 ; -34.87798040947134 ;  ;  ; iconPunto
-56.18766071208893 ; -34.88601119171099 ;  ;  ; iconPunto
-56.06366941983291 ; -34.86824717241483 ;  ;  ; iconPunto
-56.13959255781956 ; -34.84762976937552 ;  ;  ; iconPunto
-56.20051201985989 ; -34.827221591578684 ;  ;  ; iconPunto
-56.152521323888905 ; -34.875887957891734 ;  ;  ; iconPunto
-56.15375191516502 ; -34.8733564353662 ;  ;  ; iconPunto
-56.19423058280962 ; -34.83100311145009 ;  ;  ; iconPunto
-56.19585666385512 ; -34.90622390713703 ;  ;  ; iconPunto
-56.23431400739999 ; -34.835978776534084 ;  ;  ; iconPunto
-56.11873611097159 ; -34.86897845322573 ;  ;  ; iconPunto
-56.297764078502965 ; -34.84228963980613 ;  ;  ; iconPunto
-56.27628990920822 ; -34.83030259438175 ;  ;  ; iconPunto
-56.23525250507853 ; -34.854278523863364 ;  ;  ; iconPunto
-56.11125078980044 ; -34.82540356512769 ;  ;  ; iconPunto
-56.18664260009183 ; -34.866183498831354 ;  ;  ; iconPunto
-56.179217883610484 ; -34.899258051831374 ;  ;  ; iconPunto
-56.20613570846806 ; -34.87798040947134 ;  ;  ; iconPunto
-56.17670060084711 ; -34.89071078901784 ;  ;  ; iconPunto
-56.23417587491172 ; -34.848066887241885 ;  ;  ; iconPunto
-56.15553381983694 ; -34.8527821277357 ;  ;  ; iconPunto
-56.19274460928164 ; -34.89322136379827 ;  ;  ; iconPunto
-56.208223811378744 ; -34.87673477886271 ;  ;  ; iconPunto
-56.11669039642058 ; -34.88738494141238 ;  ;  ; iconPunto
-56.19258663259297 ; -34.80823403309117 ;  ;  ; iconPunto
-56.12394504251674 ; -34.8612822358921 ;  ;  ; iconPunto
-56.18977652187723 ; -34.83368846132861 ;  ;  ; iconPunto
-56.16451292289527 ; -34.870890357357545 ;  ;  ; iconPunto
-56.1180640201741 ; -34.82720027145658 ;  ;  ; iconPunto
-56.16645384055164 ; -34.89288363823115 ;  ;  ; iconPunto
-56.138055306021364 ; -34.90235692798068 ;  ;  ; iconPunto
-56.17117777230373 ; -34.85163695967462 ;  ;  ; iconPunto
-56.247195281726064 ; -34.88364735356908 ;  ;  ; iconPunto
-56.08916018295431 ; -34.8451589838937 ;  ;  ; iconPunto
-56.19390250380068 ; -34.810821784334756 ;  ;  ; iconPunto
-56.158316164909635 ; -34.88719911144467 ;  ;  ; iconPunto
-56.10084192200201 ; -34.87199202504101 ;  ;  ; iconPunto
-56.20630273289608 ; -34.82086771587747 ;  ;  ; iconPunto
